!SESSION 2015-08-14 13:05:01.070 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_51
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_NZ
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.ui.intro 4 0 2015-08-14 13:05:40.482
!MESSAGE Could not load SWT style: content/shared.css
!STACK 0
java.net.MalformedURLException: no protocol: content/shared.css
	at java.net.URL.<init>(URL.java:586)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eGet(AbstractExtensionImpl.java:103)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eGet(RecordCollectionImpl.java:139)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1021)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1013)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1036)
	at org.eventb.emf.core.impl.EventBObjectImpl.eGet(EventBObjectImpl.java:197)
	at org.eventb.emf.core.impl.EventBElementImpl.eGet(EventBElementImpl.java:348)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eGet(AbstractExtensionImpl.java:103)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eGet(RecordCollectionImpl.java:139)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1021)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1013)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1036)
	at org.eventb.emf.core.impl.EventBObjectImpl.eGet(EventBObjectImpl.java:197)
	at org.eventb.emf.core.impl.EventBElementImpl.eGet(EventBElementImpl.java:348)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eGet(AbstractExtensionImpl.java:103)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eGet(RecordCollectionImpl.java:139)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1021)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1013)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1036)
	at org.eventb.emf.core.impl.EventBObjectImpl.eGet(EventBObjectImpl.java:197)
	at org.eventb.emf.core.impl.EventBElementImpl.eGet(EventBElementImpl.java:348)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eGet(AbstractExtensionImpl.java:103)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eGet(RecordCollectionImpl.java:139)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1021)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1013)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1036)
	at org.eventb.emf.core.impl.EventBObjectImpl.eGet(EventBObjectImpl.java:197)
	at org.eventb.emf.core.impl.EventBElementImpl.eGet(EventBElementImpl.java:348)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eGet(AbstractExtensionImpl.java:103)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eGet(RecordCollectionImpl.java:139)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1021)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1013)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1036)
	at org.eventb.emf.core.impl.EventBObjectImpl.eGet(EventBObjectImpl.java:197)
	at org.eventb.emf.core.impl.EventBElementImpl.eGet(EventBElementImpl.java:348)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eGet(AbstractExtensionImpl.java:103)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eGet(RecordCollectionImpl.java:139)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1021)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1013)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1036)
	at org.eventb.emf.core.impl.EventBObjectImpl.eGet(EventBObjectImpl.java:197)
	at org.eventb.emf.core.impl.EventBElementImpl.eGet(EventBElementImpl.java:348)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eGet(AbstractExtensionImpl.java:103)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eGet(RecordCollectionImpl.java:139)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1021)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1013)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1036)
	at org.eventb.emf.core.impl.EventBObjectImpl.eGet(EventBObjectImpl.java:197)
	at org.eventb.emf.core.impl.EventBElementImpl.eGet(EventBElementImpl.java:348)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eGet(AbstractExtensionImpl.java:103)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eGet(RecordCollectionImpl.java:139)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1021)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1013)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1036)
	at org.eventb.emf.core.impl.EventBObjectImpl.eGet(EventBObjectImpl.java:197)
	at org.eventb.emf.core.impl.EventBElementImpl.eGet(EventBElementImpl.java:348)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eGet(AbstractExtensionImpl.java:103)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eGet(RecordCollectionImpl.java:139)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1021)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1013)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1036)
	at org.eventb.emf.core.impl.EventBObjectImpl.eGet(EventBObjectImpl.java:197)
	at org.eventb.emf.core.impl.EventBElementImpl.eGet(EventBElementImpl.java:348)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eGet(AbstractExtensionImpl.java:103)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eGet(RecordCollectionImpl.java:139)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1021)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1013)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1036)
	at org.eventb.emf.core.impl.EventBObjectImpl.eGet(EventBObjectImpl.java:197)
	at org.eventb.emf.core.impl.EventBElementImpl.eGet(EventBElementImpl.java:348)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eGet(AbstractExtensionImpl.java:103)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eGet(RecordCollectionImpl.java:139)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1021)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1013)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1036)
	at org.eventb.emf.core.impl.EventBObjectImpl.eGet(EventBObjectImpl.java:197)
	at org.eventb.emf.core.impl.EventBElementImpl.eGet(EventBElementImpl.java:348)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eGet(AbstractExtensionImpl.java:103)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eGet(RecordCollectionImpl.java:139)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1021)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1013)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1036)
	at org.eventb.emf.core.impl.EventBObjectImpl.eGet(EventBObjectImpl.java:197)
	at org.eventb.emf.core.impl.EventBElementImpl.eGet(EventBElementImpl.java:348)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eGet(AbstractExtensionImpl.java:103)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eGet(RecordCollectionImpl.java:139)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1021)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1013)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1036)
	at org.eventb.emf.core.impl.EventBObjectImpl.eGet(EventBObjectImpl.java:197)
	at org.eventb.emf.core.impl.EventBElementImpl.eGet(EventBElementImpl.java:348)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eGet(AbstractExtensionImpl.java:103)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eGet(RecordCollectionImpl.java:139)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1021)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1013)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1036)
	at org.eventb.emf.core.impl.EventBObjectImpl.eGet(EventBObjectImpl.java:197)
	at org.eventb.emf.core.impl.EventBElementImpl.eGet(EventBElementImpl.java:348)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eGet(AbstractExtensionImpl.java:103)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eGet(RecordCollectionImpl.java:139)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1021)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1013)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1036)
	at org.eventb.emf.core.impl.EventBObjectImpl.eGet(EventBObjectImpl.java:197)
	at org.eventb.emf.core.impl.EventBElementImpl.eGet(EventBElementImpl.java:348)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eGet(AbstractExtensionImpl.java:103)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eGet(RecordCollectionImpl.java:139)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1021)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1013)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1036)
	at org.eventb.emf.core.impl.EventBObjectImpl.eGet(EventBObjectImpl.java:197)
	at org.eventb.emf.core.impl.EventBElementImpl.eGet(EventBElementImpl.java:348)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eGet(AbstractExtensionImpl.java:103)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eGet(RecordCollectionImpl.java:139)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1021)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1013)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1036)
	at org.eventb.emf.core.impl.EventBObjectImpl.eGet(EventBObjectImpl.java:197)
	at org.eventb.emf.core.impl.EventBElementImpl.eGet(EventBElementImpl.java:348)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eGet(AbstractExtensionImpl.java:103)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eGet(RecordCollectionImpl.java:139)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1021)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1013)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1036)
	at org.eventb.emf.core.impl.EventBObjectImpl.eGet(EventBObjectImpl.java:197)
	at org.eventb.emf.core.impl.EventBElementImpl.eGet(EventBElementImpl.java:348)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eGet(AbstractExtensionImpl.java:103)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eGet(RecordCollectionImpl.java:139)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1021)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1013)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1036)
	at org.eventb.emf.core.impl.EventBObjectImpl.eGet(EventBObjectImpl.java:197)
	at org.eventb.emf.core.impl.EventBElementImpl.eGet(EventBElementImpl.java:348)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eGet(AbstractExtensionImpl.java:103)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eGet(RecordCollectionImpl.java:139)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1021)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1013)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1036)
	at org.eventb.emf.core.impl.EventBObjectImpl.eGet(EventBObjectImpl.java:197)
	at org.eventb.emf.core.impl.EventBElementImpl.eGet(EventBElementImpl.java:348)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eGet(AbstractExtensionImpl.java:103)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eGet(RecordCollectionImpl.java:139)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1021)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1013)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1036)
	at org.eventb.emf.core.impl.EventBObjectImpl.eGet(EventBObjectImpl.java:197)
	at org.eventb.emf.core.impl.EventBElementImpl.eGet(EventBElementImpl.java:348)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eGet(AbstractExtensionImpl.java:103)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eGet(RecordCollectionImpl.java:139)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1021)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1013)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1036)
	at org.eventb.emf.core.impl.EventBObjectImpl.eGet(EventBObjectImpl.java:197)
	at org.eventb.emf.core.impl.EventBElementImpl.eGet(EventBElementImpl.java:348)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eGet(AbstractExtensionImpl.java:103)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eGet(RecordCollectionImpl.java:139)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1021)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1013)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1036)
	at org.eventb.emf.core.impl.EventBObjectImpl.eGet(EventBObjectImpl.java:197)
	at org.eventb.emf.core.impl.EventBElementImpl.eGet(EventBElementImpl.java:348)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eGet(AbstractExtensionImpl.java:103)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eGet(RecordCollectionImpl.java:139)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1021)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1013)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1036)
	at org.eventb.emf.core.impl.EventBObjectImpl.eGet(EventBObjectImpl.java:197)
	at org.eventb.emf.core.impl.EventBElementImpl.eGet(EventBElementImpl.java:348)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eGet(AbstractExtensionImpl.java:103)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eGet(RecordCollectionImpl.java:139)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1021)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1013)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1036)
	at org.eventb.emf.core.impl.EventBObjectImpl.eGet(EventBObjectImpl.java:197)
	at org.eventb.emf.core.impl.EventBElementImpl.eGet(EventBElementImpl.java:348)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eGet(AbstractExtensionImpl.java:103)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eGet(RecordCollectionImpl.java:139)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1021)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1013)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1036)
	at org.eventb.emf.core.impl.EventBObjectImpl.eGet(EventBObjectImpl.java:197)
	at org.eventb.emf.core.impl.EventBElementImpl.eGet(EventBElementImpl.java:348)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eGet(AbstractExtensionImpl.java:103)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eGet(RecordCollectionImpl.java:139)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1021)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1013)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1036)
	at org.eventb.emf.core.impl.EventBObjectImpl.eGet(EventBObjectImpl.java:197)
	at org.eventb.emf.core.impl.EventBElementImpl.eGet(EventBElementImpl.java:348)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eGet(AbstractExtensionImpl.java:103)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eGet(RecordCollectionImpl.java:139)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1021)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1013)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1036)
	at org.eventb.emf.core.impl.EventBObjectImpl.eGet(EventBObjectImpl.java:197)
	at org.eventb.emf.core.impl.EventBElementImpl.eGet(EventBElementImpl.java:348)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eGet(AbstractExtensionImpl.java:103)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eGet(RecordCollectionImpl.java:139)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1021)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1013)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1036)
	at org.eventb.emf.core.impl.EventBObjectImpl.eGet(EventBObjectImpl.java:197)
	at org.eventb.emf.core.impl.EventBElementImpl.eGet(EventBElementImpl.java:348)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eGet(AbstractExtensionImpl.java:103)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eGet(RecordCollectionImpl.java:139)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1021)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1013)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1036)
	at org.eventb.emf.core.impl.EventBObjectImpl.eGet(EventBObjectImpl.java:197)
	at org.eventb.emf.core.impl.EventBElementImpl.eGet(EventBElementImpl.java:348)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eGet(AbstractExtensionImpl.java:103)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eGet(RecordCollectionImpl.java:139)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1021)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1013)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1036)
	at org.eventb.emf.core.impl.EventBObjectImpl.eGet(EventBObjectImpl.java:197)
	at org.eventb.emf.core.impl.EventBElementImpl.eGet(EventBElementImpl.java:348)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eGet(AbstractExtensionImpl.java:103)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eGet(RecordCollectionImpl.java:139)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1021)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1013)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1036)
	at org.eventb.emf.core.impl.EventBObjectImpl.eGet(EventBObjectImpl.java:197)
	at org.eventb.emf.core.impl.EventBElementImpl.eGet(EventBElementImpl.java:348)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eGet(AbstractExtensionImpl.java:103)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eGet(RecordCollectionImpl.java:139)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1021)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1013)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1036)
	at org.eventb.emf.core.impl.EventBObjectImpl.eGet(EventBObjectImpl.java:197)
	at org.eventb.emf.core.impl.EventBElementImpl.eGet(EventBElementImpl.java:348)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eGet(AbstractExtensionImpl.java:103)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eGet(RecordCollectionImpl.java:139)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1021)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1013)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1036)
	at org.eventb.emf.core.impl.EventBObjectImpl.eGet(EventBObjectImpl.java:197)
	at org.eventb.emf.core.impl.EventBElementImpl.eGet(EventBElementImpl.java:348)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eGet(AbstractExtensionImpl.java:103)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eGet(RecordCollectionImpl.java:139)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1021)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1013)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1036)
	at org.eventb.emf.core.impl.EventBObjectImpl.eGet(EventBObjectImpl.java:197)
	at org.eventb.emf.core.impl.EventBElementImpl.eGet(EventBElementImpl.java:348)
	at org.eventb.emf.core.impl.AbstractExtensionImpl.eGet(AbstractExtensionImpl.java:103)
	at org.eventb.emf.records.impl.RecordCollectionImpl.eGet(RecordCollectionImpl.java:139)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1021)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1013)
